# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:14
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:15
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_calendar_month_navigation.xml:32
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\material_timepicker_dialog.xml:94
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\material_clock_period_toggle.xml:35
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout-land\material_clock_period_toggle_land.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\material_clock_period_toggle.xml:18
-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\test_chip_zero_corner_radius.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\test_action_chip.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\material_time_chip.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\material_clock_display.xml:32
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_picker_header_toggle.xml:18
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_picker_text_input_date.xml:31
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a803537619b0d45c0064ea81df671b1d\jetified-stripe-3ds2-android-1.3.1\res\layout\challenge_zone_text_view.xml:10
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_picker_text_input_date.xml:26
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\material_time_input.xml:18
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\country_autocomplete_textview.xml:7
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a803537619b0d45c0064ea81df671b1d\jetified-stripe-3ds2-android-1.3.1\res\layout\challenge_zone_text_view.xml:3
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\card_multiline_widget.xml:38
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\add_address_widget.xml:12
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\material_chip_input_combo.xml:17
-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\material_timepicker.xml:31
-keep class com.google.android.material.timepicker.ClockFaceView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\material_clockface_view.xml:25
-keep class com.google.android.material.timepicker.ClockHandView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\material_timepicker_dialog.xml:45
-keep class com.google.android.material.timepicker.TimePickerView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1314a474a6250570b323f0b17b7da34d\checkout-1.5.16\res\layout\rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\thumb_item.xml:24
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:33
-keep class com.sangcomz.fishbun.util.RadioWithTextButton { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\thumb_item.xml:2
-keep class com.sangcomz.fishbun.util.SquareFrameLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\album_item.xml:9
-keep class com.sangcomz.fishbun.util.SquareImageView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\detail_item.xml:8
-keep class com.sangcomz.fishbun.util.TouchImageView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a803537619b0d45c0064ea81df671b1d\jetified-stripe-3ds2-android-1.3.1\res\layout\challenge_activity.xml:11
-keep class com.stripe.android.stripe3ds2.views.BrandZoneView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a803537619b0d45c0064ea81df671b1d\jetified-stripe-3ds2-android-1.3.1\res\layout\challenge_activity.xml:20
-keep class com.stripe.android.stripe3ds2.views.ChallengeZoneView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a803537619b0d45c0064ea81df671b1d\jetified-stripe-3ds2-android-1.3.1\res\layout\challenge_activity.xml:29
-keep class com.stripe.android.stripe3ds2.views.InformationZoneView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a803537619b0d45c0064ea81df671b1d\jetified-stripe-3ds2-android-1.3.1\res\layout\challenge_zone_view.xml:32
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2Button { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a803537619b0d45c0064ea81df671b1d\jetified-stripe-3ds2-android-1.3.1\res\layout\challenge_zone_view.xml:9
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2HeaderTextView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a803537619b0d45c0064ea81df671b1d\jetified-stripe-3ds2-android-1.3.1\res\layout\information_zone_view.xml:16
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a803537619b0d45c0064ea81df671b1d\jetified-stripe-3ds2-android-1.3.1\res\layout\challenge_zone_view.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a803537619b0d45c0064ea81df671b1d\jetified-stripe-3ds2-android-1.3.1\res\layout\challenge_zone_single_select_view.xml:8
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a803537619b0d45c0064ea81df671b1d\jetified-stripe-3ds2-android-1.3.1\res\layout\challenge_zone_multi_select_view.xml:8
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2TextView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a803537619b0d45c0064ea81df671b1d\jetified-stripe-3ds2-android-1.3.1\res\layout\challenge_zone_web_view.xml:6
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2WebView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\add_payment_method_card_layout.xml:3
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\packaged_res\release\layout\activity_stripe.xml:14
-keep class com.stripe.android.view.CardMultilineWidget { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\card_multiline_widget.xml:14
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\card_input_widget.xml:56
-keep class com.stripe.android.view.CardNumberEditText { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\add_address_widget.xml:7
-keep class com.stripe.android.view.CountryAutoCompleteTextView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\card_multiline_widget.xml:47
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\card_input_widget.xml:77
-keep class com.stripe.android.view.ExpiryDateEditText { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\card_multiline_widget.xml:6
-keep class com.stripe.android.view.IconTextInputLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\masked_card_row.xml:10
-keep class com.stripe.android.view.MaskedCardView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\payment_auth_web_view_layout.xml:16
-keep class com.stripe.android.view.PaymentAuthWebView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\activity_select_shipping_method.xml:8
-keep class com.stripe.android.view.SelectShippingMethodWidget { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\activity_enter_shipping_info.xml:8
-keep class com.stripe.android.view.ShippingInfoWidget { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\card_multiline_widget.xml:68
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\card_input_widget.xml:102
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\add_address_widget.xml:19
-keep class com.stripe.android.view.StripeEditText { <init>(...); }

