-- Merging decision tree log ---
data
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:58:17-69
	android:scheme
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9e3c123a864200361794c3d0bb2e4c3e\firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9e3c123a864200361794c3d0bb2e4c3e\firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3a6fe80105d21dc9e779a03dcdbc4527\play-services-base-17.2.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3a6fe80105d21dc9e779a03dcdbc4527\play-services-base-17.2.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4f3d202ba7e402fafae51986a83e8467\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4f3d202ba7e402fafae51986a83e8467\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:11:5-27:19
MERGED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:11:5-27:19
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:11:5-32:19
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:11:5-32:19
MERGED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\28d69015a98d4e34dc6b8f31dddd914c\jetified-stripe-3ds2-android-1.2.2\AndroidManifest.xml:11:5-18:19
MERGED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\28d69015a98d4e34dc6b8f31dddd914c\jetified-stripe-3ds2-android-1.2.2\AndroidManifest.xml:11:5-18:19
MERGED from [com.google.android.material:material:1.3.0-alpha02] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0-alpha02] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-login:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\969650e08dd339851afb6b97217c31bc\jetified-facebook-login-5.5.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\969650e08dd339851afb6b97217c31bc\jetified-facebook-login-5.5.1\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\092ca2692867168961d511279a2684bb\constraintlayout-2.0.0-beta7\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\092ca2692867168961d511279a2684bb\constraintlayout-2.0.0-beta7\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f3e2b1ee926e2d0af4249c66e19eb75\jetified-facebook-common-5.5.1\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f3e2b1ee926e2d0af4249c66e19eb75\jetified-facebook-common-5.5.1\AndroidManifest.xml:28:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\83a61fad58393be8e2e9f51b23003cf0\firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\83a61fad58393be8e2e9f51b23003cf0\firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9e766ea88ed5a38490fa620cfc21965f\firebase-installations-16.3.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9e766ea88ed5a38490fa620cfc21965f\firebase-installations-16.3.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b3c3d680052f4b22cef1fd2d051e4a17\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b3c3d680052f4b22cef1fd2d051e4a17\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-gass:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\e616fa72bcd03c176f272db3b093710f\play-services-gass-19.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\e616fa72bcd03c176f272db3b093710f\play-services-gass-19.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5d049eb5cf4d6345e37fe6e28a4c308d\play-services-tasks-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5d049eb5cf4d6345e37fe6e28a4c308d\play-services-tasks-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\2d45a7447f63c6e940ee28fb50295d05\play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\2d45a7447f63c6e940ee28fb50295d05\play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5bab97ef3474b4b3a1c42dc79450c943\play-services-measurement-17.4.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5bab97ef3474b4b3a1c42dc79450c943\play-services-measurement-17.4.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\39c0cab26a127d7925d27d7496b0792a\play-services-measurement-sdk-17.4.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\39c0cab26a127d7925d27d7496b0792a\play-services-measurement-sdk-17.4.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f8f209578c28c99e6828bc09b65a39a8\play-services-measurement-impl-17.4.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f8f209578c28c99e6828bc09b65a39a8\play-services-measurement-impl-17.4.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4bd1bebab574f37f95da1f4037235f0f\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4bd1bebab574f37f95da1f4037235f0f\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\274a0459e0ef25476cb03f44a256ddbb\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\274a0459e0ef25476cb03f44a256ddbb\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\2d0224c622995e5e26c4839ef208194e\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\2d0224c622995e5e26c4839ef208194e\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a5854df0c5d391ebc2104ea177a65b7a\play-services-ads-lite-19.1.0\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a5854df0c5d391ebc2104ea177a65b7a\play-services-ads-lite-19.1.0\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d969b3e6c523b22479d95caa2e15f9a7\play-services-measurement-base-17.4.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d969b3e6c523b22479d95caa2e15f9a7\play-services-measurement-base-17.4.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\6dc3425baeab173c26e5ed8dabd11874\jetified-play-services-basement-17.2.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\6dc3425baeab173c26e5ed8dabd11874\jetified-play-services-basement-17.2.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-core:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\22dc629683d8599bfa4b5df351189008\jetified-facebook-core-5.5.1\AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\22dc629683d8599bfa4b5df351189008\jetified-facebook-core-5.5.1\AndroidManifest.xml:28:5-59:19
MERGED from [androidx.core:core:1.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\89fa817620746168e1caaf430be9f816\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\89fa817620746168e1caaf430be9f816\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\112b01287235b631b4dc2725c21ab6ad\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\112b01287235b631b4dc2725c21ab6ad\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\6b8d587ca911a0af5e99fd8aebec50c9\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\6b8d587ca911a0af5e99fd8aebec50c9\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5e3000478b16c07afe5e2935ddecab93\transport-backend-cct-2.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5e3000478b16c07afe5e2935ddecab93\transport-backend-cct-2.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\095723ae34fd012f6d8e8c388ab5933c\transport-runtime-2.2.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\095723ae34fd012f6d8e8c388ab5933c\transport-runtime-2.2.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.razorpay:checkout:1.5.16] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1314a474a6250570b323f0b17b7da34d\checkout-1.5.16\AndroidManifest.xml:11:5-30:19
MERGED from [com.razorpay:checkout:1.5.16] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1314a474a6250570b323f0b17b7da34d\checkout-1.5.16\AndroidManifest.xml:11:5-30:19
MERGED from [com.google.android.play:core:1.8.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\14764f50a3e90915498dd5281dc314b3\jetified-core-1.8.0\AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.8.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\14764f50a3e90915498dd5281dc314b3\jetified-core-1.8.0\AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.gms:play-services-ads-base:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\397c1b7cafb9f3a20019c945a441a915\play-services-ads-base-19.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\397c1b7cafb9f3a20019c945a441a915\play-services-ads-base-19.1.0\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\89fa817620746168e1caaf430be9f816\core-1.3.1\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\969650e08dd339851afb6b97217c31bc\jetified-facebook-login-5.5.1\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:25:9-33
	android:icon
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:26:9-43
	android:theme
		ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:11:18-74
	tools:replace
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:23:9-38
	android:usesCleartextTraffic
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:24:9-44
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:22:9-36
activity#com.foodgrid.app.MainActivity
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:27:9-51:20
	android:launchMode
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:29:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:32:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:33:13-55
	android:configChanges
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:31:13-163
	android:theme
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:30:13-47
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:28:13-41
meta-data#io.flutter.app.android.SplashScreenUntilFirstFrame
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:38:13-40:40
	android:value
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:40:17-37
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:39:17-82
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:42:13-45:29
action#android.intent.action.MAIN
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:43:17-68
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:44:17-76
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:44:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:46:13-49:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:47:17-69
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:48:17-76
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:48:27-73
activity#com.braintreepayments.api.BraintreeBrowserSwitchActivity
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:52:9-60:20
	android:launchMode
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:53:13-44
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:52:19-90
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.foodgrid.app.braintree
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:54:13-59:29
action#android.intent.action.VIEW
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:55:17-69
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:55:25-66
category#android.intent.category.BROWSABLE
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:57:17-78
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:57:27-75
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:61:9-62:46
	android:value
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:62:5-44
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:61:20-65
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:64:5-66:66
	android:value
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:66:13-63
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:65:13-69
activity#com.facebook.FacebookActivity
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:67:9-70:40
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f3e2b1ee926e2d0af4249c66e19eb75\jetified-facebook-common-5.5.1\AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f3e2b1ee926e2d0af4249c66e19eb75\jetified-facebook-common-5.5.1\AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:70:5-37
	android:configChanges
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:68:5-102
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f3e2b1ee926e2d0af4249c66e19eb75\jetified-facebook-common-5.5.1\AndroidManifest.xml:32:13-63
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:67:19-63
activity#com.facebook.CustomTabActivity
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:71:9-80:20
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f3e2b1ee926e2d0af4249c66e19eb75\jetified-facebook-common-5.5.1\AndroidManifest.xml:34:9-67
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f3e2b1ee926e2d0af4249c66e19eb75\jetified-facebook-common-5.5.1\AndroidManifest.xml:34:9-67
	android:exported
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:73:13-36
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:72:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:74:13-79:29
meta-data#flutterEmbedding
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:81:10-83:33
	android:value
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:83:13-30
	android:name
		ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:82:13-44
uses-sdk
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
MERGED from [:razorpay_flutter] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:rate_my_app] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\rate_my_app\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
